               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10339,            0.039703,            0.044776,             0.30146,             0.24084,            0.057885,            0.018388,            0.083447,            0.042072,            0.038489,              0.0757,              0.0027,              0.0027
                   1,            0.068411,             0.03561,            0.034508,             0.47716,             0.38849,             0.25567,            0.086666,            0.060252,            0.028023,            0.029169,            0.050446,           0.0054456,           0.0054456
                   2,            0.064342,            0.026581,            0.024024,             0.48742,             0.41238,             0.29629,              0.1123,            0.070841,            0.022768,            0.015556,            0.025136,           0.0081357,           0.0081357
                   3,            0.057727,             0.02409,            0.015865,             0.73268,              0.5677,               0.598,             0.19908,            0.053276,            0.023911,            0.011113,            0.009703,            0.009703,            0.009703
                   4,            0.049106,            0.022031,             0.01207,             0.57852,             0.88148,              0.8721,             0.51515,            0.044851,            0.019401,           0.0089325,            0.009703,            0.009703,            0.009703
                   5,             0.04416,            0.021469,           0.0093661,             0.79248,             0.89804,             0.89835,             0.39091,            0.041027,            0.018577,           0.0081978,            0.009604,            0.009604,            0.009604
                   6,            0.040695,             0.02029,           0.0074431,             0.83173,              0.9027,             0.88403,             0.48329,            0.037247,            0.018841,           0.0060921,            0.009505,            0.009505,            0.009505
                   7,            0.037949,            0.020598,             0.00616,             0.89122,             0.90204,             0.93394,             0.54879,            0.037891,            0.016953,           0.0061394,            0.009406,            0.009406,            0.009406
                   8,            0.036559,            0.019499,           0.0061789,             0.90476,             0.86623,             0.92638,             0.51508,            0.041624,            0.018061,           0.0055634,            0.009307,            0.009307,            0.009307
                   9,            0.035349,            0.019064,           0.0056134,             0.94946,             0.92445,             0.96239,             0.60537,            0.029653,            0.017026,           0.0047325,            0.009208,            0.009208,            0.009208
                  10,             0.03429,             0.01922,           0.0049974,             0.91495,             0.88574,             0.94148,             0.61302,            0.029564,            0.016505,            0.005397,            0.009109,            0.009109,            0.009109
                  11,            0.032903,            0.019034,           0.0048728,              0.9477,             0.92647,             0.96796,             0.60459,            0.033456,            0.016003,           0.0042515,             0.00901,             0.00901,             0.00901
                  12,            0.032894,            0.018753,           0.0047824,             0.90992,              0.9155,             0.93639,             0.61422,            0.035189,            0.016323,           0.0043224,            0.008911,            0.008911,            0.008911
                  13,            0.031351,            0.018119,           0.0044502,             0.83774,             0.85994,             0.92931,             0.64443,            0.030913,            0.015401,           0.0040184,            0.008812,            0.008812,            0.008812
                  14,            0.030899,             0.01816,           0.0042655,             0.96009,             0.95753,             0.96994,             0.60536,             0.02647,            0.014512,           0.0033543,            0.008713,            0.008713,            0.008713
                  15,            0.030938,            0.018597,           0.0037811,             0.94426,             0.93578,             0.96724,             0.58499,            0.030726,            0.015297,           0.0039951,            0.008614,            0.008614,            0.008614
                  16,            0.029354,            0.017713,           0.0039851,             0.98958,             0.93868,             0.97685,             0.71289,            0.022525,            0.013537,            0.003933,            0.008515,            0.008515,            0.008515
                  17,            0.029634,            0.017817,           0.0040193,             0.99039,             0.95026,             0.98021,             0.71322,            0.023638,            0.013632,           0.0035385,            0.008416,            0.008416,            0.008416
                  18,            0.028624,            0.017613,           0.0035973,             0.95527,             0.93218,             0.96631,             0.64531,            0.031443,            0.015224,            0.003669,            0.008317,            0.008317,            0.008317
                  19,            0.028498,            0.017282,           0.0035182,             0.96421,             0.94121,             0.97329,             0.75547,            0.019186,            0.013086,           0.0037888,            0.008218,            0.008218,            0.008218
                  20,            0.027995,              0.0171,           0.0036276,             0.97728,             0.95336,             0.97979,             0.78084,            0.020064,            0.012897,           0.0032154,            0.008119,            0.008119,            0.008119
                  21,             0.02771,            0.016507,           0.0035539,             0.97052,             0.95691,             0.97786,             0.71858,            0.023989,            0.013249,           0.0032791,             0.00802,             0.00802,             0.00802
                  22,            0.027831,            0.017194,           0.0033873,             0.98188,             0.95904,             0.98149,             0.75599,              0.0212,            0.012826,           0.0029083,            0.007921,            0.007921,            0.007921
                  23,             0.02694,            0.016827,            0.003213,             0.97522,             0.95652,             0.98312,             0.68992,            0.027544,            0.013343,           0.0033554,            0.007822,            0.007822,            0.007822
                  24,            0.026485,            0.016584,           0.0032268,             0.98893,             0.95422,             0.97756,             0.76135,            0.018877,             0.01191,           0.0031525,            0.007723,            0.007723,            0.007723
                  25,            0.025895,            0.015714,           0.0031843,             0.98148,             0.96285,             0.98363,             0.80251,            0.018397,            0.011998,           0.0028957,            0.007624,            0.007624,            0.007624
                  26,            0.025263,            0.015946,           0.0027269,             0.98018,             0.95361,             0.97914,             0.76036,            0.021224,            0.012551,           0.0029934,            0.007525,            0.007525,            0.007525
                  27,            0.025596,             0.01576,           0.0027069,             0.97845,             0.96398,             0.98595,             0.74811,            0.020531,            0.012321,           0.0025576,            0.007426,            0.007426,            0.007426
                  28,            0.025205,            0.016317,           0.0026426,             0.98018,             0.97177,             0.98659,             0.78089,            0.020112,            0.011772,           0.0024643,            0.007327,            0.007327,            0.007327
                  29,            0.024251,            0.015284,           0.0027838,             0.98583,             0.96943,             0.98662,             0.75113,            0.019278,            0.011811,           0.0022842,            0.007228,            0.007228,            0.007228
                  30,            0.024386,             0.01536,           0.0022946,             0.98946,             0.97854,             0.98753,             0.81717,            0.016286,            0.011173,           0.0021612,            0.007129,            0.007129,            0.007129
                  31,            0.023766,            0.015181,           0.0025884,             0.98022,             0.97873,             0.98698,             0.77432,            0.022192,            0.011835,            0.002264,             0.00703,             0.00703,             0.00703
                  32,            0.024132,            0.015418,           0.0024414,             0.99314,             0.97171,             0.98729,             0.78734,            0.018999,            0.011443,           0.0022074,            0.006931,            0.006931,            0.006931
                  33,            0.023636,            0.015252,           0.0022809,             0.98671,             0.98157,             0.98728,             0.75975,            0.019466,             0.01183,           0.0020329,            0.006832,            0.006832,            0.006832
                  34,            0.022898,            0.014916,           0.0026045,             0.98248,             0.98093,             0.98647,             0.78883,            0.019461,            0.011734,            0.002223,            0.006733,            0.006733,            0.006733
                  35,            0.023034,            0.014866,           0.0024588,             0.97633,             0.96754,             0.97884,             0.82008,            0.017222,            0.011332,           0.0022879,            0.006634,            0.006634,            0.006634
                  36,            0.022243,            0.014722,           0.0022477,             0.98088,             0.94713,             0.98472,             0.81457,            0.017476,            0.011824,           0.0030807,            0.006535,            0.006535,            0.006535
                  37,            0.022781,            0.014496,            0.002304,             0.98373,             0.97124,             0.98687,             0.81069,            0.022145,            0.011397,           0.0024014,            0.006436,            0.006436,            0.006436
                  38,            0.022456,            0.014403,           0.0020737,             0.99292,             0.97379,             0.98666,             0.80157,            0.017377,            0.011077,           0.0022451,            0.006337,            0.006337,            0.006337
                  39,            0.022476,            0.014864,           0.0020998,             0.99027,             0.96506,             0.98691,             0.79692,             0.01958,            0.011229,           0.0020271,            0.006238,            0.006238,            0.006238
                  40,            0.022052,            0.014755,           0.0020012,             0.98627,             0.95747,             0.97817,             0.81274,            0.016552,            0.011135,           0.0025869,            0.006139,            0.006139,            0.006139
                  41,            0.021687,            0.014162,           0.0020012,             0.99484,             0.97539,             0.98782,             0.79301,            0.022469,            0.011572,           0.0018934,             0.00604,             0.00604,             0.00604
                  42,             0.02116,            0.014269,           0.0017037,             0.99371,             0.97738,             0.98791,             0.81566,            0.015886,            0.010358,           0.0018101,            0.005941,            0.005941,            0.005941
                  43,            0.021146,            0.014413,           0.0018048,              0.9936,               0.981,             0.98805,             0.85177,             0.01481,           0.0098972,           0.0017656,            0.005842,            0.005842,            0.005842
                  44,            0.020556,            0.013669,           0.0016788,             0.99517,             0.97093,             0.98997,              0.8319,            0.015349,             0.01041,           0.0018375,            0.005743,            0.005743,            0.005743
                  45,            0.020856,            0.013716,           0.0019304,             0.99264,             0.97909,             0.99044,             0.85129,            0.014406,            0.010011,           0.0018578,            0.005644,            0.005644,            0.005644
                  46,             0.02065,            0.013922,           0.0019178,             0.99116,             0.98106,             0.98778,             0.83876,            0.013654,           0.0098219,           0.0017162,            0.005545,            0.005545,            0.005545
                  47,            0.020702,            0.014225,           0.0019093,             0.99335,             0.97542,             0.99013,             0.86211,            0.014131,           0.0097733,           0.0017565,            0.005446,            0.005446,            0.005446
                  48,            0.020492,             0.01374,           0.0016009,             0.99511,             0.97382,             0.98799,             0.85333,            0.015077,           0.0099211,           0.0017582,            0.005347,            0.005347,            0.005347
                  49,            0.020052,            0.013786,           0.0016719,             0.99476,             0.97958,             0.99223,              0.8396,            0.015937,            0.010028,           0.0015739,            0.005248,            0.005248,            0.005248
                  50,            0.019782,            0.013393,           0.0017163,             0.99331,             0.98624,             0.99242,             0.87334,            0.015198,           0.0096822,            0.001502,            0.005149,            0.005149,            0.005149
                  51,             0.01956,            0.013483,           0.0015548,             0.99573,             0.98586,             0.99263,              0.8298,             0.01668,           0.0099049,           0.0014235,             0.00505,             0.00505,             0.00505
                  52,            0.019365,            0.013492,            0.001616,             0.99619,             0.98072,             0.99243,             0.87533,            0.012012,           0.0091228,           0.0013868,            0.004951,            0.004951,            0.004951
                  53,            0.019097,              0.0134,           0.0015683,             0.99465,             0.98687,             0.99265,             0.86914,            0.014243,           0.0093813,           0.0014284,            0.004852,            0.004852,            0.004852
                  54,            0.019385,            0.013395,           0.0016555,             0.99276,             0.98633,             0.99259,             0.84416,            0.016831,            0.010109,           0.0014317,            0.004753,            0.004753,            0.004753
                  55,            0.019113,             0.01293,           0.0016653,             0.99494,             0.98489,              0.9926,             0.86955,            0.012429,           0.0091066,           0.0013436,            0.004654,            0.004654,            0.004654
                  56,            0.018555,            0.012494,           0.0013381,             0.99691,             0.98708,             0.99267,             0.87132,            0.011789,           0.0088596,           0.0013149,            0.004555,            0.004555,            0.004555
                  57,            0.018715,            0.013038,           0.0013026,              0.9979,             0.98451,              0.9948,             0.87656,            0.012489,           0.0089979,           0.0014194,            0.004456,            0.004456,            0.004456
                  58,            0.018063,               0.013,            0.001334,             0.99798,             0.98555,             0.99472,             0.85082,            0.014743,           0.0094624,           0.0013188,            0.004357,            0.004357,            0.004357
                  59,            0.018316,            0.012561,           0.0014312,             0.99569,             0.98472,             0.99424,             0.87786,            0.012052,           0.0090938,            0.001335,            0.004258,            0.004258,            0.004258
                  60,            0.018323,            0.012877,           0.0014036,             0.99578,             0.98218,             0.99468,             0.89011,            0.011573,           0.0086856,           0.0012799,            0.004159,            0.004159,            0.004159
                  61,            0.018294,            0.012589,           0.0014218,              0.9922,             0.98483,             0.99444,             0.88389,            0.011419,           0.0087447,           0.0013702,             0.00406,             0.00406,             0.00406
                  62,            0.018101,             0.01254,           0.0013698,             0.99174,             0.98518,             0.99467,             0.89097,            0.011489,           0.0085559,            0.001315,            0.003961,            0.003961,            0.003961
                  63,            0.017593,            0.012346,           0.0012902,             0.99614,             0.98768,             0.99471,             0.88301,            0.012627,           0.0089083,           0.0012545,            0.003862,            0.003862,            0.003862
                  64,            0.017046,            0.011968,           0.0014611,             0.99678,             0.98799,             0.99466,              0.8846,            0.011838,           0.0085163,           0.0012381,            0.003763,            0.003763,            0.003763
                  65,            0.017186,            0.012598,           0.0014035,             0.99279,             0.98541,             0.99475,             0.87243,            0.012602,           0.0087113,           0.0012783,            0.003664,            0.003664,            0.003664
                  66,            0.017004,            0.012018,           0.0014163,             0.99753,             0.98133,             0.99472,             0.89468,            0.011219,            0.008357,           0.0011923,            0.003565,            0.003565,            0.003565
                  67,            0.017133,            0.012486,           0.0012154,             0.99498,             0.98753,              0.9945,             0.88844,            0.011866,           0.0084643,           0.0012531,            0.003466,            0.003466,            0.003466
                  68,            0.017111,            0.012354,           0.0012096,             0.99806,             0.98927,             0.99435,             0.90533,            0.010031,           0.0079947,           0.0011592,            0.003367,            0.003367,            0.003367
                  69,             0.01623,            0.011687,           0.0013098,             0.99685,             0.98822,             0.99477,              0.9119,            0.010179,           0.0078592,           0.0010771,            0.003268,            0.003268,            0.003268
                  70,            0.016357,            0.011792,           0.0012156,              0.9981,             0.98181,              0.9947,             0.90126,            0.010332,           0.0079937,           0.0010602,            0.003169,            0.003169,            0.003169
                  71,            0.015937,            0.011823,           0.0010987,             0.99795,             0.98877,             0.99478,             0.91107,           0.0099962,            0.008029,          0.00099649,             0.00307,             0.00307,             0.00307
                  72,             0.01614,            0.012073,           0.0010665,             0.99628,             0.98934,             0.99477,             0.90788,            0.010217,           0.0077648,           0.0010091,            0.002971,            0.002971,            0.002971
                  73,            0.015675,            0.011365,           0.0011014,             0.99798,             0.98803,             0.99481,             0.90437,            0.010019,           0.0078821,          0.00094295,            0.002872,            0.002872,            0.002872
                  74,            0.016032,            0.011732,           0.0010741,             0.99844,             0.99039,             0.99486,             0.90628,           0.0096536,           0.0076914,          0.00096445,            0.002773,            0.002773,            0.002773
                  75,            0.015377,             0.01171,          0.00097961,             0.99763,             0.98854,             0.99421,             0.89463,            0.010847,           0.0081835,          0.00099154,            0.002674,            0.002674,            0.002674
                  76,            0.015495,            0.011501,          0.00096995,              0.9963,             0.98891,             0.99476,             0.91256,           0.0098041,           0.0077968,           0.0009551,            0.002575,            0.002575,            0.002575
                  77,            0.015023,            0.010995,          0.00093113,             0.99727,             0.99001,             0.99465,             0.91772,           0.0092579,           0.0074964,          0.00086894,            0.002476,            0.002476,            0.002476
                  78,            0.015149,            0.011357,           0.0011136,             0.99797,             0.99196,             0.99467,             0.92012,           0.0093409,           0.0075603,          0.00083904,            0.002377,            0.002377,            0.002377
                  79,            0.014698,            0.010803,           0.0010165,             0.99793,             0.99144,             0.99485,             0.92013,           0.0094261,           0.0075669,          0.00082722,            0.002278,            0.002278,            0.002278
                  80,            0.014977,            0.011188,           0.0011233,             0.99752,              0.9924,             0.99485,             0.91074,           0.0099939,           0.0076747,          0.00078583,            0.002179,            0.002179,            0.002179
                  81,            0.014855,            0.011369,          0.00092813,             0.98967,             0.98871,             0.99456,              0.9225,           0.0092876,           0.0074372,          0.00079036,             0.00208,             0.00208,             0.00208
                  82,            0.014242,            0.010579,          0.00090525,             0.99544,             0.98997,             0.99477,             0.91802,           0.0090183,           0.0075274,          0.00075378,            0.001981,            0.001981,            0.001981
                  83,            0.014703,            0.011376,          0.00089741,             0.99686,             0.99229,             0.99486,             0.90948,            0.010443,           0.0077486,          0.00075049,            0.001882,            0.001882,            0.001882
                  84,            0.014391,            0.010576,            0.001044,             0.99893,             0.99255,             0.99482,             0.92438,           0.0093759,           0.0073814,          0.00072513,            0.001783,            0.001783,            0.001783
                  85,              0.0145,             0.01103,          0.00094857,             0.99854,             0.99126,             0.99486,              0.9246,           0.0086898,           0.0071669,          0.00071211,            0.001684,            0.001684,            0.001684
                  86,            0.014365,            0.011054,           0.0009132,             0.99693,             0.99218,             0.99491,             0.91395,           0.0097589,           0.0074787,          0.00072794,            0.001585,            0.001585,            0.001585
                  87,            0.013863,            0.010361,          0.00081471,             0.99798,             0.99237,             0.99486,              0.9194,           0.0091297,           0.0074549,          0.00068707,            0.001486,            0.001486,            0.001486
                  88,            0.013892,            0.010636,          0.00086814,             0.99866,             0.99219,             0.99495,             0.91977,            0.009086,           0.0072789,          0.00067539,            0.001387,            0.001387,            0.001387
                  89,            0.013989,            0.010422,          0.00086071,             0.99884,             0.99207,             0.99491,             0.93024,           0.0087586,           0.0072474,           0.0007009,            0.001288,            0.001288,            0.001288
                  90,            0.013881,             0.01091,           0.0008317,             0.99745,             0.99267,             0.99491,             0.92088,           0.0091718,            0.007237,          0.00064588,            0.001189,            0.001189,            0.001189
                  91,              0.0137,            0.010597,          0.00076714,             0.99624,             0.99229,             0.99491,              0.9228,           0.0092275,           0.0072532,           0.0006321,             0.00109,             0.00109,             0.00109
                  92,            0.013481,            0.010338,          0.00084865,              0.9978,             0.99212,             0.99491,             0.92794,           0.0086025,           0.0071168,          0.00061364,            0.000991,            0.000991,            0.000991
                  93,            0.013424,            0.010221,          0.00085896,             0.99762,             0.99196,             0.99485,             0.93054,           0.0084146,            0.007087,          0.00062795,            0.000892,            0.000892,            0.000892
                  94,            0.013428,            0.010157,           0.0008308,             0.99817,             0.99054,             0.99491,             0.93122,           0.0085411,           0.0069766,          0.00061421,            0.000793,            0.000793,            0.000793
                  95,            0.013281,            0.010275,          0.00081191,             0.99767,             0.99195,             0.99495,             0.92864,           0.0083926,            0.006973,          0.00059257,            0.000694,            0.000694,            0.000694
                  96,            0.013011,            0.010202,          0.00070855,             0.99764,             0.99238,             0.99495,             0.93242,           0.0083867,           0.0069544,          0.00059724,            0.000595,            0.000595,            0.000595
                  97,            0.013129,            0.010465,          0.00072369,             0.99837,             0.99137,             0.99491,             0.92988,           0.0083552,           0.0069647,          0.00059171,            0.000496,            0.000496,            0.000496
                  98,            0.013028,            0.010045,          0.00080188,             0.99672,             0.99211,              0.9949,             0.93282,           0.0082489,           0.0068219,          0.00058494,            0.000397,            0.000397,            0.000397
                  99,            0.012796,            0.010185,          0.00079753,             0.99764,             0.98592,             0.99479,             0.93717,            0.008064,           0.0068038,          0.00057774,            0.000298,            0.000298,            0.000298
